C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_369.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_369.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_369.jpg, 0, 0, 0, 9.571378E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_472.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_472.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_472.jpg, 0, 0, 0, 0.0001094055
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_583.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_583.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_583.jpg, 0, 0, 0, 0.0001142466
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_690.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_690.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_690.jpg, 0, 0, 0, 9.789217E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_793.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_793.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_793.jpg, 0, 0, 0, 0.0001073914
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_00_899.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_00_899.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_00_899.jpg, 0, 0, 0, 9.539237E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_001.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_001.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_001.jpg, 0, 0, 0, 9.823394E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_103.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_103.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_103.jpg, 0, 0, 0, 0.0001035705
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_215.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_215.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_215.jpg, 0, 0, 0, 0.0001049547
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_317.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_317.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_317.jpg, 0, 0, 0, 9.572458E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_426.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_426.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_426.jpg, 0, 0, 0, 9.765931E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_534.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_534.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_534.jpg, 0, 0, 0, 9.531504E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_634.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_634.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_634.jpg, 0, 0, 0, 0.0001113429
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_738.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_738.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_738.jpg, 0, 0, 0, 0.0001058922
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_847.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_847.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_847.jpg, 0, 0, 0, 9.679236E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_01_957.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_01_957.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_01_957.jpg, 0, 0, 0, 9.875052E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_059.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_059.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_059.jpg, 0, 0, 0, 9.452389E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_162.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_162.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_162.jpg, 0, 0, 0, 9.690805E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_271.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_271.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_271.jpg, 0, 0, 0, 0.0001284328
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_378.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_378.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_378.jpg, 0, 0, 0, 0.0001032311
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_480.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_480.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_480.jpg, 0, 0, 0, 9.659093E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_582.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_582.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_582.jpg, 0, 0, 0, 9.448095E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_687.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_687.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_687.jpg, 0, 0, 0, 0.0001304095
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_799.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_799.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_799.jpg, 0, 0, 0, 9.652135E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_02_904.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_02_904.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_02_904.jpg, 0, 0, 0, 9.521851E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_016.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_016.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_016.jpg, 0, 0, 0, 0.0001115093
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_120.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_120.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_120.jpg, 0, 0, 0, 0.0001122351
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_228.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_228.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_228.jpg, 0, 0, 0, 0.0001020949
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_332.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_332.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_332.jpg, 0, 0, 0, 9.85182E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_433.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_433.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_433.jpg, 0, 0, 0, 9.61996E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_544.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_544.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_544.jpg, 0, 0, 0, 0.0001336315
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_644.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_644.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_644.jpg, 0, 0, 0, 9.519309E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_755.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_755.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_755.jpg, 0, 0, 0, 9.70723E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_863.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_863.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_863.jpg, 0, 0, 0, 0.0001061215
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_03_975.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_03_975.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_03_975.jpg, 0, 0, 0, 0.0001004908
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_080.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_080.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_080.jpg, 0, 0, 0, 9.773313E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_192.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_192.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_192.jpg, 0, 0, 0, 9.682385E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_297.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_297.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_297.jpg, 0, 0, 0, 0.000110071
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_399.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_399.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_399.jpg, 0, 0, 0, 9.75206E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_501.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_501.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_501.jpg, 0, 0, 0, 0.0001072113
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_607.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_607.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_607.jpg, 0, 0, 0, 0.000108469
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_713.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_713.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_713.jpg, 0, 0, 0, 9.650932E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_814.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_814.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_814.jpg, 0, 0, 0, 0.0001226395
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_04_925.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_04_925.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_04_925.jpg, 0, 0, 0, 0.0001035373
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_026.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_026.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_026.jpg, 0, 0, 0, 9.716098E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_131.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_131.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_131.jpg, 0, 0, 0, 9.917952E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_241.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_241.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_241.jpg, 0, 0, 0, 9.675831E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_348.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_348.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_348.jpg, 0, 0, 0, 9.662186E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_458.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_458.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_458.jpg, 0, 0, 0, 9.820292E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_563.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_563.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_563.jpg, 0, 0, 0, 9.579414E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_664.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_664.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_664.jpg, 0, 0, 0, 9.625478E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_767.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_767.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_767.jpg, 0, 0, 0, 9.443197E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_868.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_868.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_868.jpg, 0, 0, 0, 9.765965E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_05_977.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_05_977.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_05_977.jpg, 0, 0, 0, 9.738649E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_079.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_079.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_079.jpg, 0, 0, 0, 0.0001021281
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_184.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_184.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_184.jpg, 0, 0, 0, 0.0001117982
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_296.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_296.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_296.jpg, 0, 0, 0, 0.0001100104
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_566.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_566.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_566.jpg, 0, 0, 0, 0.0001163076
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_674.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_674.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_674.jpg, 0, 0, 0, 9.827819E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_776.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_776.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_776.jpg, 0, 0, 0, 9.480929E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_883.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_883.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_883.jpg, 0, 0, 0, 9.972459E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_06_996.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_06_996.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_06_996.jpg, 0, 0, 0, 0.0001076299
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_099.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_099.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_099.jpg, 0, 0, 0, 9.556999E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_210.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_210.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_210.jpg, 0, 0, 0, 0.0001028101
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_317.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_317.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_317.jpg, 0, 0, 0, 9.869396E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_419.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_419.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_419.jpg, 0, 0, 0, 9.693434E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_524.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_524.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_524.jpg, 0, 0, 0, 9.637341E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_634.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_634.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_634.jpg, 0, 0, 0, 9.491295E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_741.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_741.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_741.jpg, 0, 0, 0, 9.588678E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_847.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_847.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_847.jpg, 0, 0, 0, 0.0001039528
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_07_949.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_07_949.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_07_949.jpg, 0, 0, 0, 9.84807E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_051.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_051.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_051.jpg, 0, 0, 0, 0.0001001113
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_152.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_152.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_152.jpg, 0, 0, 0, 9.787103E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_257.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_257.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_257.jpg, 0, 0, 0, 9.662042E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_359.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_359.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_359.jpg, 0, 0, 0, 0.0001093122
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_460.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_460.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_460.jpg, 0, 0, 0, 9.661005E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_566.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_566.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_566.jpg, 0, 0, 0, 0.000103656
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_678.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_678.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_678.jpg, 0, 0, 0, 0.000101942
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_783.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_783.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_783.jpg, 0, 0, 0, 0.0001055214
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_884.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_884.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_884.jpg, 0, 0, 0, 0.0001184579
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_08_993.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_08_993.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_08_993.jpg, 0, 0, 0, 0.0001744249
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_099.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_099.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_099.jpg, 0, 0, 0, 0.0001142808
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_211.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_211.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_211.jpg, 0, 0, 0, 9.638137E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_319.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_319.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_319.jpg, 0, 0, 0, 9.837663E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_425.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_425.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_425.jpg, 0, 0, 0, 0.0001032788
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_525.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_525.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_525.jpg, 0, 0, 0, 9.823272E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_628.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_628.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_628.jpg, 0, 0, 0, 0.0001195886
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_729.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_729.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_729.jpg, 0, 0, 0, 9.587609E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_834.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_834.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_834.jpg, 0, 0, 0, 9.893928E-05
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_09_946.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_09_946.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_09_946.jpg, 0, 0, 0, 0.0001528456
C:\Deep-Learning\Finalproject\track2\IMG\center_2019_05_11_22_01_10_056.jpg, C:\Deep-Learning\Finalproject\track2\IMG\left_2019_05_11_22_01_10_056.jpg, C:\Deep-Learning\Finalproject\track2\IMG\right_2019_05_11_22_01_10_056.jpg, 0, 0, 0, 0.0001020766
